"","period_num","mean_min_psi_transf_slice","mean_max_psi_transf_slice","mean_min_psi_raw_slice","mean_max_psi_raw_slice","mean_min_tempc_slice","mean_max_tempc_slice","mean_min_vpd_hpa","mean_max_vpd_hpa","species"
"1",1,-6.92652139377511,0,-1356.03859266359,0,-19.0683003952569,11.0600790513834,0.0640197628458498,7.50782213438735,"Andropogon gerardii"
"2",2,-6.60678293967958,-0.143773993765191,-758.30638924165,-0.175116674553038,-16.6287878787879,15.0393939393939,0.0799242424242424,11.6437878787879,"Andropogon gerardii"
"3",3,-7.04687460834792,-0.706281774667869,-1158.93302157716,-1.10558876481289,-6.09242424242424,23.3772727272727,0.100757575757576,20.8318939393939,"Andropogon gerardii"
"4",4,-7.83260303116471,-1.177929817359,-2592.05660636263,-2.44080789204031,2.93560606060606,28.8075757575758,0.0548484848484848,24.9001515151515,"Andropogon gerardii"
"5",5,-8.34897503768159,-1.28201387908425,-4410.6781888195,-2.70208819175743,9.96742424242424,32.7409090909091,0.0675,29.8980303030303,"Andropogon gerardii"
"6",6,-8.05360590214724,-1.66180426084558,-3223.32500420271,-4.40094223206,10.1984848484848,32.3515151515152,0.0521212121212121,28.1713636363636,"Andropogon gerardii"
"7",7,-8.73969807571704,-1.4214999950731,-70466.0345860618,-3.43700466829062,3.48333333333333,28.075,0.0404545454545455,21.9112878787879,"Andropogon gerardii"
"8",8,-6.79386702035229,-0.0774763722434164,-1016.78280539101,-0.0860257279900287,-4.66439393939394,20.3090909090909,0.0634848484848485,14.6420454545455,"Andropogon gerardii"
"9",9,-6.65474088302151,0,-918.417809195808,0,-12.8890909090909,13.5645454545455,0.0471818181818182,8.46881818181818,"Andropogon gerardii"
"10",1,-6.94557417850729,-0.000536415809259125,-1267.66369588675,-0.000537135807613787,-12.8697792207792,10.5759683794466,0.0527312252964427,7.51233596837945,"Andropogon virginicus"
"11",2,-7.25252793094594,-0.410122391412332,-2271.67445196445,-0.589445016318798,-10.5889393939394,14.8810606060606,0.0785606060606061,12.0459848484848,"Andropogon virginicus"
"12",3,-9.23416993110908,-1.21274638500242,-21544.777733548,-2.56093610368586,-2.9175,23.5598484848485,0.0904545454545455,22.1884848484848,"Andropogon virginicus"
"13",4,-8.14524801232072,-1.84524888977686,-3626.82630696715,-5.47083026426978,4.89484848484848,28.4280303030303,0.0483333333333333,25.7772727272727,"Andropogon virginicus"
"14",5,-8.7708339287549,-2.79547566243778,-6666.63968937483,-17.7751905214442,10.9666666666667,32.0204545454545,0.0452272727272727,29.3824242424242,"Andropogon virginicus"
"15",6,-8.46909245095975,-3.08224683936636,-5058.55478449402,-21.4070156189623,11.7701515151515,31.7219696969697,0.0378787878787879,28.7249242424242,"Andropogon virginicus"
"16",7,-9.13406574007927,-3.06375557218612,-34225.3659781206,-21.254023052947,5.28242424242424,28.0371212121212,0.0340151515151515,24.1290909090909,"Andropogon virginicus"
"17",8,-8.00870620528412,-2.6491780692961,-4944.46383557344,-16.9704433036983,-3.68181818181818,20.5090909090909,0.0571212121212121,16.0819696969697,"Andropogon virginicus"
"18",9,-8.60802629969219,-0.269180680384645,-6952.88409594724,-0.342105088671477,-8.80727272727273,12.8290909090909,0.044,8.37809090909091,"Andropogon virginicus"
"19",1,-2.31270281606857,0,-15.459257099876,0,-15.2617391304348,10.8851778656126,0.0256679841897233,7.01986561264822,"Asclepias incarnata"
"20",2,-2.85259527276737,-0.030102655004348,-20.106908606428,-0.0315474774308916,-13.0280303030303,14.5689393939394,0.0362121212121212,10.7015151515152,"Asclepias incarnata"
"21",3,-4.5557468076809,-0.0740742833174455,-109.637731991016,-0.0802479069100355,-4.97954545454545,22.6901515151515,0.0475757575757576,19.8412121212121,"Asclepias incarnata"
"22",4,-5.47432090433004,-0.152574910389787,-242.347124749748,-0.169043934503074,3.00681818181818,28.3515151515152,0.0300757575757576,24.8718181818182,"Asclepias incarnata"
"23",5,-6.60594534936564,-0.280455141796187,-774.056606788829,-0.332263410528547,8.71893939393939,32.8022727272727,0.0416666666666667,30.374696969697,"Asclepias incarnata"
"24",6,-7.05356932793097,-1.30859960322515,-1203.08684294336,-4.05509294173268,9.20151515151515,32.5818181818182,0.0316666666666667,29.2259848484848,"Asclepias incarnata"
"25",7,-7.22540065148272,-1.50751331816289,-1405.27241980315,-4.87969492515556,3.38030303030303,28.5795454545455,0.0328787878787879,22.2676515151515,"Asclepias incarnata"
"26",8,-6.66714878376903,-0.0675466218368277,-834.760966406974,-0.0744730096586596,-5.34924242424242,20.5060606060606,0.0440151515151515,14.2008333333333,"Asclepias incarnata"
"27",9,-4.83983730227754,0,-129.355612593329,0,-11.1272727272727,14.22,0.0219090909090909,8.12427272727273,"Asclepias incarnata"
"28",1,-5.29870935901278,0,-199.082657860566,0,-13.7840316205534,9.65343873517786,0.0581818181818182,6.97181027667984,"Asclepias purpurascens"
"29",2,-5.33784279295639,-0.0236320465753749,-207.098062918215,-0.024604011938037,-11.5022727272727,13.7242424242424,0.0809848484848485,10.6226515151515,"Asclepias purpurascens"
"30",3,-5.61282087887559,-0.208702243089832,-278.783386117682,-0.234955831650208,-3.39848484848485,22.019696969697,0.103787878787879,19.4754545454545,"Asclepias purpurascens"
"31",4,-6.43035244475646,-0.123098874264903,-627.716599563609,-0.133868097259794,4.30984848484848,27.7651515151515,0.0612121212121212,23.5113636363636,"Asclepias purpurascens"
"32",5,-7.21892131378805,-0.191181068607931,-1507.48252225454,-0.214401113907625,10.4477272727273,32.0257575757576,0.0767424242424243,27.9106060606061,"Asclepias purpurascens"
"33",6,-7.09534028830862,-0.0919373353544988,-1221.48477477009,-0.0977115583912924,11.1924242424242,31.7469696969697,0.0581060606060606,26.9675757575758,"Asclepias purpurascens"
"34",7,-6.31145917999349,-0.0933302119230816,-598.451338198347,-0.103343886419396,4.91287878787879,27.7590909090909,0.0368181818181818,21.1263636363636,"Asclepias purpurascens"
"35",8,-5.30780734562334,-6.37897142515122e-13,-200.915880388079,-6.37897142515461e-13,-4.13787878787879,19.6454545454545,0.0615151515151515,14.5398484848485,"Asclepias purpurascens"
"36",9,-5.2910208513079,0,-197.546190886758,0,-9.84,12.69,0.0508181818181818,8.00872727272727,"Asclepias purpurascens"
"37",1,-5.93988284790691,0,-386.818281410892,0,-15.7566007905138,11.0600790513834,0.019699604743083,7.50782213438735,"Asclepias syriaca"
"38",2,-6.12576289735391,-0.17793369036312,-458.201126322003,-0.20967828577709,-13.7666666666667,15.0393939393939,0.0231818181818182,11.6437878787879,"Asclepias syriaca"
"39",3,-6.68731767521883,-0.923654295614571,-842.991812864671,-1.7612539851464,-5.64772727272727,23.3772727272727,0.0440151515151515,20.8318939393939,"Asclepias syriaca"
"40",4,-7.23928300604108,-1.21638421614313,-1440.66715237337,-2.44172118735421,2.14393939393939,28.8075757575758,0.0243939393939394,24.8646212121212,"Asclepias syriaca"
"41",5,-7.96873151689806,-1.59197397013951,-3093.0682629069,-3.95722155329006,8.05909090909091,32.7409090909091,0.0296969696969697,29.8980303030303,"Asclepias syriaca"
"42",6,-8.37825252674919,-1.72173497120927,-4454.53340144461,-4.70858387895108,8.73030303030303,32.3515151515152,0.031969696969697,28.1713636363636,"Asclepias syriaca"
"43",7,-7.82923909600933,-2.00221883636568,-2843.3753292053,-7.12928364048241,3.15,27.9886363636364,0.0274242424242424,21.4837121212121,"Asclepias syriaca"
"44",8,-6.34530906250655,-0.212630642583022,-609.192587197429,-0.288674623691567,-5.64015151515152,20.3090909090909,0.0395454545454546,14.3588636363636,"Asclepias syriaca"
"45",9,-5.9885028487945,0,-494.251468593224,0,-11.5254545454545,13.5645454545455,0.0191818181818182,8.46881818181818,"Asclepias syriaca"
"46",1,-7.9370375775835,-1.49195689146247,-3424.61589935811,-3.55676904171115,-19.6713833992095,16.3632806324111,0.060395256916996,11.9368695652174,"Asclepias tuberosa"
"47",2,-8.18075556318226,-1.96381844717439,-6209.97265128152,-7.38656825391815,-17.2848484848485,20.1916666666667,0.0872727272727273,16.9658333333333,"Asclepias tuberosa"
"48",3,-8.86219586342112,-2.19578134312003,-7777.38349150733,-8.8133057997579,-6.11742424242424,26.3977272727273,0.108863636363636,24.9287878787879,"Asclepias tuberosa"
"49",4,-9.96293885330554,-1.89172215325845,-35987.2060470293,-5.78440005697369,2.93560606060606,30.3287878787879,0.0373484848484848,27.1432575757576,"Asclepias tuberosa"
"50",5,-9.98593439547366,-1.70394708502539,-23354.5595700085,-4.56613767572878,9.96590909090909,33.830303030303,0.0231060606060606,32.0482575757576,"Asclepias tuberosa"
"51",6,-11.3169771245644,-2.72158180996709,-204012.499596414,-15.621068006712,10.1628787878788,33.5128787878788,0.019469696969697,30.5293939393939,"Asclepias tuberosa"
"52",7,-9.16358015588164,-2.88464741181317,-10005.688336309,-17.2722855785561,3.38030303030303,29.9810606060606,0.0171969696969697,24.775303030303,"Asclepias tuberosa"
"53",8,-8.41646555311142,-1.79906340731946,-5018.82738437433,-6.33140683984009,-5.24772727272727,23.5431818181818,0.0500757575757576,18.1967424242424,"Asclepias tuberosa"
"54",9,-7.33790991672223,-0.932381935289362,-1612.23609749092,-1.75412861941566,-14.3572727272727,18.0790909090909,0.0599090909090909,12.7343636363636,"Asclepias tuberosa"
"55",1,-7.75160306302901,-2.92470572976085,-2569.82321484987,-19.7301291300957,-13.7861264822134,11.4614229249012,0.101430830039526,7.17335968379447,"Bouteloua curtipendula"
"56",2,-9.04315205776749,-3.61007964147039,-9973.80319281862,-36.4625033399686,-11.4734848484848,15.8257575757576,0.133560606060606,11.8468181818182,"Bouteloua curtipendula"
"57",3,-9.98252922843486,-3.2568896104029,-22345.0876005054,-27.6759377597816,-3.19924242424242,23.8030303030303,0.179318181818182,20.5068181818182,"Bouteloua curtipendula"
"58",4,-9.9383022144132,-3.27678699030267,-23537.5063002234,-28.1092298157733,4.33409090909091,28.1962121212121,0.149242424242424,23.3309090909091,"Bouteloua curtipendula"
"59",5,-10.6123065763764,-3.42021849555981,-41377.8952447967,-32.5077564316544,11.2469696969697,31.9325757575758,0.154621212121212,27.6205303030303,"Bouteloua curtipendula"
"60",6,-10.8499797124401,-3.61943947236513,-52418.9856232792,-37.3806693179782,11.7863636363636,31.8386363636364,0.12280303030303,26.6633333333333,"Bouteloua curtipendula"
"61",7,-10.2425088109709,-3.94866560519085,-29221.8175043402,-52.2314851576887,5.275,28.5878787878788,0.0985606060606061,23.3209090909091,"Bouteloua curtipendula"
"62",8,-9.20126939269546,-3.35501922743045,-10768.4919984281,-30.4555705282191,-3.18106060606061,20.9598484848485,0.144393939393939,15.1899242424242,"Bouteloua curtipendula"
"63",9,-7.57644243989607,-2.23895303618591,-2029.5295005996,-9.26172745483738,-9.37181818181818,13.98,0.104363636363636,8.40390909090909,"Bouteloua curtipendula"
"64",1,-6.29069599628526,-1.11471142660834,-543.905952065255,-2.19928158389333,-16.9015415019763,12.8861660079051,0.0472490118577075,8.93939130434783,"Carex pensylvanica"
"65",2,-6.36535005611741,-1.39619434389139,-581.105546519041,-3.83515040306396,-15.1287878787879,16.9477272727273,0.0411363636363636,13.7065909090909,"Carex pensylvanica"
"66",3,-6.91836294667298,-1.09043380794425,-1112.28788817204,-2.19660953395105,-6.48712121212121,24.8856060606061,0.0634090909090909,23.6548484848485,"Carex pensylvanica"
"67",4,-6.65961567597192,-1.12267757842285,-786.177899401976,-2.3871427315498,1.93030303030303,29.044696969697,0.045530303030303,25.5237878787879,"Carex pensylvanica"
"68",5,-6.88321843626933,-1.10810413482556,-978.841658695504,-2.07415770815921,8.80984848484848,32.8219696969697,0.0254545454545455,29.8757575757576,"Carex pensylvanica"
"69",6,-6.77222512940426,-1.14679294379781,-874.855534105408,-2.58322503427276,9.54545454545454,32.4651515151515,0.0228030303030303,27.9540151515152,"Carex pensylvanica"
"70",7,-6.60298228464152,-1.83772859406238,-743.355456700998,-6.0209618961718,3.375,28.8015151515152,0.0177272727272727,23.7881818181818,"Carex pensylvanica"
"71",8,-6.47358597290382,-1.21350055555399,-649.162910890588,-2.66175203607432,-4.94090909090909,21.7977272727273,0.0654545454545455,17.1467424242424,"Carex pensylvanica"
"72",9,-6.32809348451351,-0.805123418941964,-559.20022357391,-1.30396025874002,-11.3772727272727,15.1736363636364,0.0479090909090909,10.3307272727273,"Carex pensylvanica"
"73",1,-6.00649924279938,-2.5719167723542,-407.547850006256,-12.2008888699785,-18.9817391304348,15.0700790513834,0.0816561264822134,10.5964901185771,"Danthonia spicata"
"74",2,-6.31278519219518,-2.50202534777761,-575.040174260373,-11.6914992625341,-16.7962121212121,18.9454545454545,0.0941666666666667,15.1360606060606,"Danthonia spicata"
"75",3,-8.20747735414361,-2.12109714247975,-5490.78336630936,-7.72037418998516,-6.14015151515152,25.2992424242424,0.138106060606061,23.7405303030303,"Danthonia spicata"
"76",4,-9.26053082325335,-2.31031288068216,-19447.7002155043,-9.8493337389166,2.16515151515152,29.3318181818182,0.0612878787878788,26.4797727272727,"Danthonia spicata"
"77",5,-11.8957162780807,-2.57674421916935,-190198.942268623,-12.3080179526961,9.13484848484848,32.8492424242424,0.0743181818181818,30.5828787878788,"Danthonia spicata"
"78",6,-11.1711734664045,-2.31642626860334,-116907.847918409,-9.54710893180581,10.525,32.6015151515152,0.0652272727272727,29.2259848484848,"Danthonia spicata"
"79",7,-8.61881377961517,-2.65893057397362,-12725.2257454424,-13.6924476059585,4.8969696969697,29.2151515151515,0.0445984848484848,24.4818939393939,"Danthonia spicata"
"80",8,-6.94690658215857,-2.52494992084075,-1088.31989505855,-12.0979989015393,-3.46204545454545,23.0659090909091,0.0877272727272727,18.5595454545455,"Danthonia spicata"
"81",9,-6.09123825998929,-1.84703489580228,-444.03422192859,-5.62247099264021,-11.9572727272727,16.6909090909091,0.0656363636363636,11.6931818181818,"Danthonia spicata"
"82",1,-8.8018600791097,-2.05566302544415,-174942.800182095,-6.86088225695681,-15.3715019762846,10.3809486166008,0.087897233201581,7.35215415019763,"Eragrostis spectabilis"
"83",2,-8.24395238150209,-2.36338419263106,-6935.76601920874,-9.87143136659538,-13.8772727272727,14.8810606060606,0.106666666666667,12.0459848484848,"Eragrostis spectabilis"
"84",3,-9.09398819746482,-2.30093492405668,-12453.8749449538,-9.51301111515239,-5.39621212121212,23.5598484848485,0.129545454545455,22.1884848484848,"Eragrostis spectabilis"
"85",4,-8.15201384248534,-1.91634327942776,-4264.94741830028,-5.95848445223739,2.75,28.4659090909091,0.0788636363636364,25.7772727272727,"Eragrostis spectabilis"
"86",5,-8.77424221015467,-3.0825964318983,-8802.15942907178,-34.4173815051045,9.20075757575758,32.3886363636364,0.0465151515151515,29.6204545454545,"Eragrostis spectabilis"
"87",6,-7.97471531857378,-4.02017504076949,-2979.57960913684,-59.8635327730723,10.0318181818182,32.0560606060606,0.0435606060606061,28.7249242424242,"Eragrostis spectabilis"
"88",7,-8.54256261984925,-3.70412261564561,-5474.75493378464,-44.5127103127781,4.08560606060606,28.2166666666667,0.0304545454545455,24.1290909090909,"Eragrostis spectabilis"
"89",8,-9.28822784982053,-2.67286328310904,-16132.6760480424,-14.4421258094979,-4.12121212121212,20.5234848484848,0.0831818181818182,16.0794696969697,"Eragrostis spectabilis"
"90",9,-8.49077017415405,-1.61712910562391,-7983.72025977313,-4.38514657118505,-9.97818181818182,13.2645454545455,0.0822727272727273,8.21718181818182,"Eragrostis spectabilis"
"91",1,-10.7100002990335,-2.51123361867631,-45968.7280988934,-12.7565801747887,-14.1508300395257,10.6581422924901,0.0222845849802372,7.56963636363636,"Eurybia divaricata"
"92",2,-10.8539358367741,-2.7484547086444,-52636.8533070407,-16.2780611836816,-12.4401515151515,15.2272727272727,0.0312878787878788,12.4614393939394,"Eurybia divaricata"
"93",3,-10.7683041450904,-2.10332871302861,-48179.4748026433,-8.1690657056032,-3.83333333333333,23.5113636363636,0.100530303030303,21.7725757575758,"Eurybia divaricata"
"94",4,-10.8142344259113,-1.7874141823546,-49820.0565458775,-5.24039415815112,4.45530303030303,28.6090909090909,0.0925,25.8096212121212,"Eurybia divaricata"
"95",5,-11.1043181530603,-2.34034028974131,-97017.1582702177,-10.889688269308,11.0340909090909,32.244696969697,0.0598484848484849,29.6967424242424,"Eurybia divaricata"
"96",6,-10.923316243863,-2.31368387041422,-56838.5701324937,-9.30559081852533,11.7166666666667,31.9522727272727,0.0933333333333333,29.0307575757576,"Eurybia divaricata"
"97",7,-10.9359342268507,-2.79355743940324,-59066.2870403967,-16.5419669181038,5.74015151515152,28.0083333333333,0.0717424242424242,23.2891666666667,"Eurybia divaricata"
"98",8,-10.8359659887828,-2.62816019151573,-50910.1450838393,-13.8348528459811,-3.20530303030303,20.7734848484848,0.075,16.1620454545455,"Eurybia divaricata"
"99",9,-10.7671833956116,-2.13258991700242,-48084.6619573266,-7.69849938779846,-9.47636363636364,12.5145454545455,0.0265454545454545,8.40718181818182,"Eurybia divaricata"
"100",1,-4.60670620605587,0,-101.780128937992,0,-15.038023715415,11.0600790513834,0.0614664031620553,7.50782213438735,"Eutrochium fistulosum"
"101",2,-4.76277435498062,0,-117.04808654388,0,-13.5984848484848,15.0393939393939,0.0836363636363636,11.6437878787879,"Eutrochium fistulosum"
"102",3,-4.61058680647142,-0.00879649955443022,-99.8909678913004,-0.00891381144678875,-4.59015151515151,23.3772727272727,0.103257575757576,20.8795454545455,"Eutrochium fistulosum"
"103",4,-5.19964033541893,-0.00331970914761446,-193.046325577961,-0.00335299116002119,2.89469696969697,28.8075757575758,0.0618939393939394,24.9883333333333,"Eutrochium fistulosum"
"104",5,-6.00508192890701,-0.0183436201065803,-457.262849875925,-0.0190481138728998,9.44015151515152,32.7409090909091,0.0586363636363636,30.0979545454545,"Eutrochium fistulosum"
"105",6,-6.94202217693629,-0.0142235850648445,-1098.42227593628,-0.0146054945072215,10.1037878787879,32.3515151515152,0.0441666666666667,28.1713636363636,"Eutrochium fistulosum"
"106",7,-6.87568363256784,-0.0100198795253922,-1081.7081751211,-0.0101520758992045,4.44090909090909,28.1856060606061,0.050530303030303,22.3731818181818,"Eutrochium fistulosum"
"107",8,-5.48342648939887,0,-246.81489537034,0,-3.58106060606061,20.3090909090909,0.0721212121212121,14.8081060606061,"Eutrochium fistulosum"
